-i https://pypi.org/simple
build==1.0.3; python_version >= '3.7'
cachetools==5.3.1; python_version >= '3.7'
certifi==2023.7.22; python_version >= '3.6'
cffi==1.16.0; python_version >= '3.8'
chardet==5.2.0; python_version >= '3.7'
charset-normalizer==3.3.1; python_full_version >= '3.7.0'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
cryptography==41.0.4; python_version >= '3.7'
distlib==0.3.7
docutils==0.20.1; python_version >= '3.7'
exceptiongroup==1.1.3; python_version < '3.11'
filelock==3.12.4; python_version >= '3.8'
idna==3.4; python_version >= '3.5'
importlib-metadata==6.8.0; python_version >= '3.8'
iniconfig==2.0.0; python_version >= '3.7'
jaraco.classes==3.3.0; python_version >= '3.8'
jeepney==0.8.0; sys_platform == 'linux'
keyring==24.2.0; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
more-itertools==10.1.0; python_version >= '3.8'
nh3==0.2.14
packaging==23.2; python_version >= '3.7'
pip==23.3.1; python_version >= '3.7'
pipenv==2023.10.20; python_version >= '3.8'
pkginfo==1.9.6; python_version >= '3.6'
platformdirs==3.11.0; python_version >= '3.7'
pluggy==1.3.0; python_version >= '3.8'
pycparser==2.21
pygments==2.16.1; python_version >= '3.7'
pyproject-api==1.6.1; python_version >= '3.8'
pyproject-hooks==1.0.0; python_version >= '3.7'
pytest==7.4.2; python_version >= '3.7'
readme-renderer==42.0; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rfc3986==2.0.0; python_version >= '3.7'
rich==13.6.0; python_full_version >= '3.7.0'
secretstorage==3.3.3; sys_platform == 'linux'
setuptools==68.2.2; python_version >= '3.8'
setuptools-scm==8.0.4; python_version >= '3.8'
tomli==2.0.1; python_version < '3.11'
tox==4.11.3; python_version >= '3.8'
tox-pipenv==1.10.1
twine==4.0.2; python_version >= '3.7'
typing-extensions==4.8.0; python_version >= '3.8'
urllib3==2.0.7; python_version >= '3.7'
virtualenv==20.24.5; python_version >= '3.7'
wheel==0.41.2; python_version >= '3.7'
zipp==3.17.0; python_version >= '3.8'
